.
├── Gcloud -> /mnt/chromeos/GoogleDrive/MyDrive/Podcasts/
├── hosting
│   ├── 04Dec
│   │   ├── 22Dec_Grafana_Labs_2025_Python_315_Metas_RCA_Platform.eml
│   │   ├── 22Dec_Mercury_national_bank_charter_Visa_Aldar_voice_age.eml
│   │   ├── 22Dec_OpenAIs_plan_Elon_139B_pay_design_beyond_code.eml
│   │   ├── 22Dec_The_LLM_Data_Engineer_The_Stack_Consolidates_Metri.eml
│   │   ├── 24Dec_15s_code_test_LLMs_for_large_codebases_Why_logging.eml
│   │   ├── 24Dec_Instagram_vs_TikTok_2026_predictions_AI_SDK_6.eml
│   │   ├── 24Dec_JPEG_screenshots_AI_vs_human_code_against_semantic.eml
│   │   ├── 24Dec_NotebookLM_Data_Tables_OpenAI_WAU_reporting_specul.eml
│   │   ├── 24Dec_Robot_Olympics_Microsoft_ditches_C_infinite_minds.eml
│   │   └── 24Dec_Year_with_ChatGPT_OpenTinker_GLM_47_.eml
│   ├── inputs
│   │   ├── 26Dec_Nvidias_20B_acquihire_Starlink_accelerates_virtual.eml
│   │   └── 27Dec_Gmail_address_changes_ChatGPT_formatting_blocks_Ru.eml
│   ├── templates
│   │   └── index.html
│   ├── harvest_tldr.py
│   └── tldr_picker.py
├── cover.jpg
├── deploy_feed.py
├── deploy_github.py
├── deploy_test.py
├── email_harvest.py
├── gen_feed.py
├── main_gen139.py
├── main_gen140.py
├── main_gen201.py
├── main_gen202.py
├── main_gen203.py
├── main_gen204.py
├── main_gen205.py
├── main.py -> main_gen205.py
├── podcast
├── readme.txt
├── requirements.txt
├── run_daily_show.py
├── run_studio.sh
└── structure.txt

45 directories, 407 files
